#PressureID,Time,Timestamp,TopLeft,BottomLeft,BottomRight,TopRight
19156,346.441,Wed Jul 25 15:53:55.454 2018,204,275,177,277
19157,346.472,Wed Jul 25 15:53:55.485 2018,200,272,178,279
19158,346.478,Wed Jul 25 15:53:55.491 2018,203,275,182,276
19159,346.498,Wed Jul 25 15:53:55.511 2018,208,275,176,279
19160,346.509,Wed Jul 25 15:53:55.522 2018,205,274,177,278
19161,346.53,Wed Jul 25 15:53:55.543 2018,204,274,179,278
19162,346.546,Wed Jul 25 15:53:55.559 2018,205,273,179,277
19163,346.564,Wed Jul 25 15:53:55.577 2018,204,273,185,280
19164,346.578,Wed Jul 25 15:53:55.591 2018,204,272,177,277
19165,346.6,Wed Jul 25 15:53:55.613 2018,201,272,180,277
19166,346.62,Wed Jul 25 15:53:55.633 2018,205,274,179,278
19167,346.639,Wed Jul 25 15:53:55.652 2018,207,274,181,278
19168,346.658,Wed Jul 25 15:53:55.671 2018,205,272,181,277
19169,346.666,Wed Jul 25 15:53:55.680 2018,205,273,179,277
19170,346.686,Wed Jul 25 15:53:55.699 2018,205,274,179,276
19171,346.713,Wed Jul 25 15:53:55.726 2018,207,274,172,276
19172,346.721,Wed Jul 25 15:53:55.735 2018,201,271,178,279
19173,346.743,Wed Jul 25 15:53:55.756 2018,202,275,181,276
19174,346.763,Wed Jul 25 15:53:55.776 2018,207,273,180,275
19175,346.774,Wed Jul 25 15:53:55.787 2018,204,275,180,277
19176,346.803,Wed Jul 25 15:53:55.816 2018,202,275,179,277
19177,346.808,Wed Jul 25 15:53:55.821 2018,206,274,179,277
19178,346.83,Wed Jul 25 15:53:55.843 2018,204,273,183,275
19179,346.843,Wed Jul 25 15:53:55.856 2018,204,272,176,276
19180,346.865,Wed Jul 25 15:53:55.878 2018,202,272,178,277
19181,346.885,Wed Jul 25 15:53:55.898 2018,204,274,180,275
19182,346.905,Wed Jul 25 15:53:55.918 2018,204,277,179,275
19183,346.924,Wed Jul 25 15:53:55.937 2018,207,273,179,277
19184,346.943,Wed Jul 25 15:53:55.956 2018,206,273,179,277
19185,346.951,Wed Jul 25 15:53:55.965 2018,204,273,179,277
19186,346.972,Wed Jul 25 15:53:55.985 2018,204,276,176,273
19187,346.988,Wed Jul 25 15:53:56.001 2018,207,272,180,278
19188,347.009,Wed Jul 25 15:53:56.022 2018,201,273,182,280
19189,347.03,Wed Jul 25 15:53:56.043 2018,204,275,182,278
19190,347.042,Wed Jul 25 15:53:56.055 2018,205,274,179,277
19191,347.065,Wed Jul 25 15:53:56.078 2018,204,273,179,277
19192,347.074,Wed Jul 25 15:53:56.087 2018,203,274,179,277
19193,347.11,Wed Jul 25 15:53:56.124 2018,204,275,178,274
19194,347.116,Wed Jul 25 15:53:56.130 2018,204,273,176,276
19195,347.131,Wed Jul 25 15:53:56.145 2018,201,272,177,279
19196,347.151,Wed Jul 25 15:53:56.165 2018,202,275,181,276
19197,347.163,Wed Jul 25 15:53:56.176 2018,204,273,178,276
19198,347.186,Wed Jul 25 15:53:56.200 2018,202,275,179,277
19199,347.195,Wed Jul 25 15:53:56.209 2018,202,272,177,277
19200,347.216,Wed Jul 25 15:53:56.230 2018,200,272,179,277
19201,347.239,Wed Jul 25 15:53:56.252 2018,204,274,178,276
19202,347.253,Wed Jul 25 15:53:56.266 2018,204,272,176,276
19203,347.273,Wed Jul 25 15:53:56.286 2018,202,272,178,277
19204,347.294,Wed Jul 25 15:53:56.307 2018,203,275,179,278
19205,347.304,Wed Jul 25 15:53:56.317 2018,205,275,179,275
19206,347.321,Wed Jul 25 15:53:56.335 2018,204,275,179,277
19207,347.343,Wed Jul 25 15:53:56.356 2018,201,275,179,277
19208,347.361,Wed Jul 25 15:53:56.375 2018,202,273,178,279
19209,347.376,Wed Jul 25 15:53:56.390 2018,204,273,175,275
19210,347.396,Wed Jul 25 15:53:56.410 2018,206,272,177,277
19211,347.423,Wed Jul 25 15:53:56.436 2018,201,272,183,280
19212,347.426,Wed Jul 25 15:53:56.440 2018,205,273,181,277
19213,347.454,Wed Jul 25 15:53:56.466 2018,205,273,176,274
19214,347.468,Wed Jul 25 15:53:56.480 2018,205,272,181,277
19215,347.485,Wed Jul 25 15:53:56.498 2018,201,272,178,277
19216,347.506,Wed Jul 25 15:53:56.519 2018,204,274,179,275
19217,347.523,Wed Jul 25 15:53:56.535 2018,204,274,176,276
19218,347.54,Wed Jul 25 15:53:56.553 2018,201,272,177,280
19219,347.552,Wed Jul 25 15:53:56.564 2018,203,273,179,277
19220,347.57,Wed Jul 25 15:53:56.583 2018,207,274,178,275
19221,347.586,Wed Jul 25 15:53:56.599 2018,202,275,179,277
19222,347.608,Wed Jul 25 15:53:56.620 2018,205,274,179,279
19223,347.629,Wed Jul 25 15:53:56.642 2018,200,275,177,278
19224,347.639,Wed Jul 25 15:53:56.652 2018,204,274,178,276
19225,347.664,Wed Jul 25 15:53:56.677 2018,204,271,176,277
19226,347.673,Wed Jul 25 15:53:56.685 2018,202,272,179,276
19227,347.699,Wed Jul 25 15:53:56.712 2018,205,274,179,279
19228,347.708,Wed Jul 25 15:53:56.720 2018,204,274,176,278
19229,347.748,Wed Jul 25 15:53:56.760 2018,205,270,179,277
19230,347.754,Wed Jul 25 15:53:56.767 2018,203,274,179,277
19231,347.77,Wed Jul 25 15:53:56.783 2018,205,273,178,276
19232,347.786,Wed Jul 25 15:53:56.799 2018,205,274,176,274
19233,347.807,Wed Jul 25 15:53:56.819 2018,204,272,176,277
19234,347.816,Wed Jul 25 15:53:56.829 2018,201,272,179,278
19235,347.834,Wed Jul 25 15:53:56.847 2018,204,273,179,275
19236,347.855,Wed Jul 25 15:53:56.868 2018,205,272,174,275
19237,347.873,Wed Jul 25 15:53:56.885 2018,201,274,179,277
19238,347.893,Wed Jul 25 15:53:56.905 2018,205,274,179,277
19239,347.903,Wed Jul 25 15:53:56.916 2018,205,273,178,274
19240,347.931,Wed Jul 25 15:53:56.944 2018,204,274,176,276
19241,347.938,Wed Jul 25 15:53:56.951 2018,204,272,178,280
19242,347.96,Wed Jul 25 15:53:56.973 2018,205,274,179,279
19243,347.975,Wed Jul 25 15:53:56.988 2018,207,276,176,279
19244,347.998,Wed Jul 25 15:53:57.011 2018,207,274,175,279
19245,348.018,Wed Jul 25 15:53:57.030 2018,205,273,179,277
19246,348.028,Wed Jul 25 15:53:57.040 2018,205,273,179,277
19247,348.055,Wed Jul 25 15:53:57.068 2018,207,274,179,273
19248,348.064,Wed Jul 25 15:53:57.076 2018,204,271,176,277
19249,348.083,Wed Jul 25 15:53:57.096 2018,202,272,179,277
19250,348.104,Wed Jul 25 15:53:57.117 2018,204,276,182,278
19251,348.123,Wed Jul 25 15:53:57.136 2018,208,272,182,278
19252,348.144,Wed Jul 25 15:53:57.157 2018,205,271,180,278
19253,348.149,Wed Jul 25 15:53:57.162 2018,205,274,179,277
19254,348.171,Wed Jul 25 15:53:57.184 2018,204,274,179,276
19255,348.194,Wed Jul 25 15:53:57.207 2018,204,273,175,275
19256,348.205,Wed Jul 25 15:53:57.218 2018,204,272,177,277
19257,348.224,Wed Jul 25 15:53:57.237 2018,200,273,179,278
19258,348.245,Wed Jul 25 15:53:57.258 2018,205,273,180,277
19259,348.265,Wed Jul 25 15:53:57.279 2018,204,273,176,275
19260,348.285,Wed Jul 25 15:53:57.298 2018,205,275,180,278
19261,348.291,Wed Jul 25 15:53:57.305 2018,206,274,179,277
19262,348.316,Wed Jul 25 15:53:57.329 2018,204,273,182,273
19263,348.328,Wed Jul 25 15:53:57.341 2018,204,272,176,276
19264,348.351,Wed Jul 25 15:53:57.364 2018,201,272,178,280
19265,348.39,Wed Jul 25 15:53:57.403 2018,203,273,177,279
19266,348.397,Wed Jul 25 15:53:57.410 2018,204,275,177,276
19267,348.404,Wed Jul 25 15:53:57.417 2018,206,273,179,278
19268,348.42,Wed Jul 25 15:53:57.433 2018,202,272,177,279
19269,348.435,Wed Jul 25 15:53:57.448 2018,204,274,182,277
19270,348.45,Wed Jul 25 15:53:57.463 2018,204,273,176,275
19271,348.471,Wed Jul 25 15:53:57.485 2018,205,272,176,277
19272,348.491,Wed Jul 25 15:53:57.505 2018,202,272,179,276
19273,348.506,Wed Jul 25 15:53:57.520 2018,205,274,179,277
19274,348.531,Wed Jul 25 15:53:57.545 2018,203,274,179,278
19275,348.548,Wed Jul 25 15:53:57.561 2018,206,271,181,278
19276,348.558,Wed Jul 25 15:53:57.571 2018,205,274,179,277
19277,348.583,Wed Jul 25 15:53:57.596 2018,203,273,178,283
19278,348.593,Wed Jul 25 15:53:57.606 2018,204,274,175,276
19279,348.615,Wed Jul 25 15:53:57.628 2018,204,272,177,278
19280,348.635,Wed Jul 25 15:53:57.649 2018,201,272,184,279
19281,348.658,Wed Jul 25 15:53:57.671 2018,205,274,180,279
19282,348.671,Wed Jul 25 15:53:57.685 2018,207,274,176,278
19283,348.681,Wed Jul 25 15:53:57.695 2018,201,274,179,277
19284,348.701,Wed Jul 25 15:53:57.715 2018,201,272,178,277
19285,348.72,Wed Jul 25 15:53:57.734 2018,204,273,179,274
19286,348.736,Wed Jul 25 15:53:57.750 2018,204,272,176,276
19287,348.765,Wed Jul 25 15:53:57.779 2018,201,271,176,280
19288,348.773,Wed Jul 25 15:53:57.786 2018,203,274,176,278
19289,348.794,Wed Jul 25 15:53:57.807 2018,208,275,176,279
19290,348.814,Wed Jul 25 15:53:57.827 2018,204,273,179,277
19291,348.824,Wed Jul 25 15:53:57.837 2018,204,275,179,277
19292,348.839,Wed Jul 25 15:53:57.852 2018,204,273,179,277
19293,348.859,Wed Jul 25 15:53:57.872 2018,204,275,178,276
19294,348.881,Wed Jul 25 15:53:57.895 2018,204,271,176,276
19295,348.904,Wed Jul 25 15:53:57.917 2018,201,272,182,279
19296,348.918,Wed Jul 25 15:53:57.931 2018,203,276,181,278
19297,348.936,Wed Jul 25 15:53:57.950 2018,202,274,178,279
19298,348.948,Wed Jul 25 15:53:57.961 2018,202,272,176,276
19299,348.97,Wed Jul 25 15:53:57.984 2018,205,273,179,279
19300,348.983,Wed Jul 25 15:53:57.996 2018,204,274,179,276
19301,349.003,Wed Jul 25 15:53:58.016 2018,204,274,174,276
19302,349.035,Wed Jul 25 15:53:58.049 2018,207,275,181,278
19303,349.042,Wed Jul 25 15:53:58.055 2018,201,273,179,277
19304,349.06,Wed Jul 25 15:53:58.073 2018,208,275,176,278
19305,349.071,Wed Jul 25 15:53:58.084 2018,207,272,182,278
19306,349.091,Wed Jul 25 15:53:58.104 2018,205,274,179,277
19307,349.109,Wed Jul 25 15:53:58.121 2018,204,274,178,277
19308,349.126,Wed Jul 25 15:53:58.139 2018,207,274,180,273
19309,349.146,Wed Jul 25 15:53:58.159 2018,204,272,176,276
19310,349.159,Wed Jul 25 15:53:58.172 2018,200,272,178,280
19311,349.18,Wed Jul 25 15:53:58.193 2018,206,274,179,279
19312,349.203,Wed Jul 25 15:53:58.215 2018,208,276,179,275
19313,349.211,Wed Jul 25 15:53:58.224 2018,206,274,177,278
19314,349.23,Wed Jul 25 15:53:58.243 2018,207,274,179,277
19315,349.253,Wed Jul 25 15:53:58.265 2018,205,273,179,277
19316,349.269,Wed Jul 25 15:53:58.282 2018,204,273,186,279
19317,349.294,Wed Jul 25 15:53:58.307 2018,204,271,176,277
19318,349.298,Wed Jul 25 15:53:58.311 2018,200,272,181,277
19319,349.33,Wed Jul 25 15:53:58.343 2018,205,274,178,279
19320,349.334,Wed Jul 25 15:53:58.347 2018,205,274,181,278
19321,349.356,Wed Jul 25 15:53:58.369 2018,204,271,174,276
19322,349.372,Wed Jul 25 15:53:58.385 2018,205,274,179,277
19323,349.391,Wed Jul 25 15:53:58.404 2018,203,273,183,278
19324,349.414,Wed Jul 25 15:53:58.427 2018,204,273,174,276
19325,349.423,Wed Jul 25 15:53:58.435 2018,202,272,177,279
19326,349.45,Wed Jul 25 15:53:58.463 2018,207,274,179,278
19327,349.459,Wed Jul 25 15:53:58.472 2018,205,272,180,277
19328,349.48,Wed Jul 25 15:53:58.493 2018,204,273,179,278
19329,349.501,Wed Jul 25 15:53:58.514 2018,206,274,179,277
19330,349.516,Wed Jul 25 15:53:58.529 2018,205,273,178,277
19331,349.536,Wed Jul 25 15:53:58.549 2018,204,273,179,276
19332,349.546,Wed Jul 25 15:53:58.559 2018,204,272,176,276
19333,349.571,Wed Jul 25 15:53:58.584 2018,204,276,179,277
19334,349.595,Wed Jul 25 15:53:58.608 2018,202,275,177,278
19335,349.599,Wed Jul 25 15:53:58.612 2018,208,273,178,275
19336,349.621,Wed Jul 25 15:53:58.634 2018,206,273,180,278
19337,349.638,Wed Jul 25 15:53:58.651 2018,207,274,179,277
19338,349.678,Wed Jul 25 15:53:58.691 2018,205,273,178,277
19339,349.685,Wed Jul 25 15:53:58.698 2018,205,277,176,275
19340,349.694,Wed Jul 25 15:53:58.707 2018,204,269,176,276
19341,349.716,Wed Jul 25 15:53:58.729 2018,207,274,179,277
19342,349.725,Wed Jul 25 15:53:58.738 2018,204,273,181,277
19343,349.746,Wed Jul 25 15:53:58.759 2018,207,271,179,277
19344,349.766,Wed Jul 25 15:53:58.779 2018,204,273,179,277
19345,349.779,Wed Jul 25 15:53:58.792 2018,204,273,182,277
19346,349.801,Wed Jul 25 15:53:58.814 2018,204,273,179,274
19347,349.81,Wed Jul 25 15:53:58.823 2018,207,273,173,274
19348,349.831,Wed Jul 25 15:53:58.844 2018,201,270,177,279
19349,349.847,Wed Jul 25 15:53:58.860 2018,202,272,179,279
19350,349.869,Wed Jul 25 15:53:58.882 2018,207,274,178,278
19351,349.889,Wed Jul 25 15:53:58.902 2018,206,274,176,278
19352,349.908,Wed Jul 25 15:53:58.921 2018,204,272,176,281
19353,349.923,Wed Jul 25 15:53:58.936 2018,204,273,178,276
19354,349.945,Wed Jul 25 15:53:58.958 2018,204,273,178,275
19355,349.955,Wed Jul 25 15:53:58.968 2018,204,276,182,278
19356,349.969,Wed Jul 25 15:53:58.982 2018,200,272,178,278
19357,349.991,Wed Jul 25 15:53:59.005 2018,202,274,180,275
19358,350.014,Wed Jul 25 15:53:59.027 2018,204,272,178,275
19359,350.031,Wed Jul 25 15:53:59.045 2018,205,272,181,277
19360,350.053,Wed Jul 25 15:53:59.066 2018,206,273,179,277
19361,350.067,Wed Jul 25 15:53:59.081 2018,204,273,178,277
19362,350.076,Wed Jul 25 15:53:59.090 2018,204,273,178,274
19363,350.099,Wed Jul 25 15:53:59.112 2018,204,270,176,279
19364,350.112,Wed Jul 25 15:53:59.126 2018,201,272,183,275
19365,350.134,Wed Jul 25 15:53:59.147 2018,203,274,180,274
19366,350.155,Wed Jul 25 15:53:59.168 2018,205,274,181,278
19367,350.164,Wed Jul 25 15:53:59.177 2018,201,274,179,277
19368,350.19,Wed Jul 25 15:53:59.203 2018,202,272,178,276
19369,350.2,Wed Jul 25 15:53:59.213 2018,204,273,178,275
19370,350.228,Wed Jul 25 15:53:59.241 2018,205,273,176,278
19371,350.235,Wed Jul 25 15:53:59.248 2018,201,271,177,279
19372,350.254,Wed Jul 25 15:53:59.267 2018,202,272,179,279
19373,350.278,Wed Jul 25 15:53:59.291 2018,207,272,179,275
19374,350.313,Wed Jul 25 15:53:59.326 2018,206,271,180,277
19375,350.32,Wed Jul 25 15:53:59.333 2018,205,273,179,279
19376,350.333,Wed Jul 25 15:53:59.346 2018,204,274,179,277
19377,350.344,Wed Jul 25 15:53:59.357 2018,204,273,178,275
19378,350.365,Wed Jul 25 15:53:59.379 2018,206,272,174,276
19379,350.379,Wed Jul 25 15:53:59.392 2018,201,272,183,279
19380,350.401,Wed Jul 25 15:53:59.415 2018,203,275,182,278
19381,350.421,Wed Jul 25 15:53:59.435 2018,208,275,176,278
19382,350.436,Wed Jul 25 15:53:59.450 2018,205,273,177,278
19383,350.456,Wed Jul 25 15:53:59.470 2018,205,273,179,277
19384,350.466,Wed Jul 25 15:53:59.480 2018,204,273,180,277
19385,350.486,Wed Jul 25 15:53:59.500 2018,204,275,176,274
19386,350.504,Wed Jul 25 15:53:59.517 2018,204,272,177,276
19387,350.521,Wed Jul 25 15:53:59.535 2018,201,272,180,278
19388,350.545,Wed Jul 25 15:53:59.559 2018,204,274,180,275
19389,350.556,Wed Jul 25 15:53:59.570 2018,205,274,179,275
19390,350.579,Wed Jul 25 15:53:59.592 2018,205,271,179,277
19391,350.589,Wed Jul 25 15:53:59.602 2018,207,274,179,277
19392,350.608,Wed Jul 25 15:53:59.621 2018,205,273,181,276
19393,350.626,Wed Jul 25 15:53:59.640 2018,204,273,176,276
19394,350.648,Wed Jul 25 15:53:59.661 2018,202,270,177,281
19395,350.666,Wed Jul 25 15:53:59.680 2018,202,273,179,279
19396,350.676,Wed Jul 25 15:53:59.690 2018,207,275,178,279
19397,350.698,Wed Jul 25 15:53:59.710 2018,205,271,179,278
19398,350.714,Wed Jul 25 15:53:59.726 2018,206,274,179,277
19399,350.736,Wed Jul 25 15:53:59.749 2018,204,273,181,277
19400,350.756,Wed Jul 25 15:53:59.769 2018,204,273,179,276
19401,350.767,Wed Jul 25 15:53:59.780 2018,204,272,176,276
19402,350.788,Wed Jul 25 15:53:59.800 2018,202,272,178,277
19403,350.813,Wed Jul 25 15:53:59.825 2018,203,275,182,276
19404,350.816,Wed Jul 25 15:53:59.829 2018,205,274,176,277
19405,350.848,Wed Jul 25 15:53:59.860 2018,201,274,179,277
19406,350.857,Wed Jul 25 15:53:59.869 2018,201,275,179,277
19407,350.876,Wed Jul 25 15:53:59.889 2018,202,273,179,279
19408,350.896,Wed Jul 25 15:53:59.909 2018,204,273,176,275
19409,350.911,Wed Jul 25 15:53:59.924 2018,204,272,177,277
19410,350.951,Wed Jul 25 15:53:59.964 2018,201,272,183,280
19411,350.958,Wed Jul 25 15:53:59.970 2018,207,274,176,279
19412,350.965,Wed Jul 25 15:53:59.978 2018,205,273,176,275
19413,350.98,Wed Jul 25 15:53:59.993 2018,205,274,180,278
19414,350.998,Wed Jul 25 15:54:00.010 2018,202,272,178,277
19415,351.02,Wed Jul 25 15:54:00.033 2018,204,273,181,274
19416,351.032,Wed Jul 25 15:54:00.044 2018,204,273,176,276
19417,351.056,Wed Jul 25 15:54:00.069 2018,201,271,177,281
19418,351.065,Wed Jul 25 15:54:00.078 2018,202,273,179,278
19419,351.085,Wed Jul 25 15:54:00.098 2018,207,276,176,279
19420,351.099,Wed Jul 25 15:54:00.112 2018,207,274,179,278
19421,351.118,Wed Jul 25 15:54:00.130 2018,202,272,177,277
19422,351.143,Wed Jul 25 15:54:00.155 2018,205,273,181,278
19423,351.166,Wed Jul 25 15:54:00.179 2018,204,273,178,276
19424,351.179,Wed Jul 25 15:54:00.192 2018,204,272,174,276
19425,351.2,Wed Jul 25 15:54:00.213 2018,202,272,177,277
19426,351.209,Wed Jul 25 15:54:00.222 2018,203,277,182,276
19427,351.229,Wed Jul 25 15:54:00.242 2018,207,272,181,278
19428,351.243,Wed Jul 25 15:54:00.256 2018,205,272,181,278
19429,351.265,Wed Jul 25 15:54:00.278 2018,203,274,179,277
19430,351.284,Wed Jul 25 15:54:00.297 2018,205,273,178,278
19431,351.295,Wed Jul 25 15:54:00.308 2018,205,274,176,273
19432,351.32,Wed Jul 25 15:54:00.333 2018,212,272,177,277
19433,351.33,Wed Jul 25 15:54:00.343 2018,201,272,183,279
19434,351.35,Wed Jul 25 15:54:00.363 2018,203,273,178,277
19435,351.366,Wed Jul 25 15:54:00.379 2018,208,272,181,278
19436,351.385,Wed Jul 25 15:54:00.398 2018,204,275,179,277
19437,351.406,Wed Jul 25 15:54:00.419 2018,201,274,179,277
19438,351.419,Wed Jul 25 15:54:00.432 2018,204,273,178,275
19439,351.445,Wed Jul 25 15:54:00.458 2018,205,274,172,276
19440,351.454,Wed Jul 25 15:54:00.467 2018,201,271,178,277
19441,351.475,Wed Jul 25 15:54:00.488 2018,202,273,178,279
19442,351.494,Wed Jul 25 15:54:00.507 2018,207,274,178,276
19443,351.51,Wed Jul 25 15:54:00.523 2018,205,271,179,278
19444,351.533,Wed Jul 25 15:54:00.546 2018,206,274,179,277
19445,351.543,Wed Jul 25 15:54:00.556 2018,205,274,179,277
19446,351.563,Wed Jul 25 15:54:00.576 2018,204,274,179,274
19447,351.601,Wed Jul 25 15:54:00.614 2018,204,277,183,278
19448,351.606,Wed Jul 25 15:54:00.619 2018,200,272,177,277
19449,351.619,Wed Jul 25 15:54:00.632 2018,203,276,181,278
19450,351.631,Wed Jul 25 15:54:00.644 2018,205,274,177,278
19451,351.653,Wed Jul 25 15:54:00.666 2018,206,274,179,278
19452,351.673,Wed Jul 25 15:54:00.686 2018,205,273,178,277
19453,351.684,Wed Jul 25 15:54:00.697 2018,204,273,179,276
19454,351.71,Wed Jul 25 15:54:00.723 2018,204,273,175,275
19455,351.719,Wed Jul 25 15:54:00.732 2018,204,272,177,280
19456,351.739,Wed Jul 25 15:54:00.752 2018,207,274,179,277
19457,351.76,Wed Jul 25 15:54:00.773 2018,205,273,180,277
19458,351.778,Wed Jul 25 15:54:00.791 2018,208,272,181,277
19459,351.795,Wed Jul 25 15:54:00.808 2018,201,274,179,277
19460,351.816,Wed Jul 25 15:54:00.829 2018,205,273,179,277
19461,351.826,Wed Jul 25 15:54:00.840 2018,204,276,178,272
19462,351.847,Wed Jul 25 15:54:00.860 2018,204,272,176,276
19463,351.861,Wed Jul 25 15:54:00.875 2018,200,271,177,280
19464,351.883,Wed Jul 25 15:54:00.896 2018,202,273,178,277
19465,351.898,Wed Jul 25 15:54:00.911 2018,205,274,181,278
19466,351.919,Wed Jul 25 15:54:00.932 2018,202,275,179,277
19467,351.937,Wed Jul 25 15:54:00.951 2018,204,273,179,277
19468,351.949,Wed Jul 25 15:54:00.962 2018,207,274,179,277
19469,351.977,Wed Jul 25 15:54:00.991 2018,204,273,183,279
19470,351.985,Wed Jul 25 15:54:00.999 2018,204,271,176,277
19471,352.008,Wed Jul 25 15:54:01.021 2018,200,272,178,276
19472,352.026,Wed Jul 25 15:54:01.040 2018,203,276,182,275
19473,352.041,Wed Jul 25 15:54:01.055 2018,203,275,179,275
19474,352.06,Wed Jul 25 15:54:01.074 2018,202,275,179,277
19475,352.075,Wed Jul 25 15:54:01.089 2018,205,274,178,277
19476,352.094,Wed Jul 25 15:54:01.107 2018,204,275,179,277
19477,352.116,Wed Jul 25 15:54:01.130 2018,207,275,175,276
19478,352.129,Wed Jul 25 15:54:01.142 2018,207,275,181,278
19479,352.149,Wed Jul 25 15:54:01.162 2018,201,273,183,277
19480,352.161,Wed Jul 25 15:54:01.175 2018,205,273,180,277
19481,352.186,Wed Jul 25 15:54:01.200 2018,204,273,178,277
19482,352.195,Wed Jul 25 15:54:01.209 2018,207,274,179,277
19483,352.235,Wed Jul 25 15:54:01.249 2018,206,274,179,279
19484,352.244,Wed Jul 25 15:54:01.257 2018,206,274,179,273
19485,352.251,Wed Jul 25 15:54:01.265 2018,207,273,177,276
19486,352.271,Wed Jul 25 15:54:01.285 2018,201,272,177,280
19487,352.293,Wed Jul 25 15:54:01.306 2018,203,274,176,278
19488,352.306,Wed Jul 25 15:54:01.319 2018,203,274,181,278
19489,352.328,Wed Jul 25 15:54:01.340 2018,204,273,178,277
19490,352.338,Wed Jul 25 15:54:01.350 2018,206,274,179,277
19491,352.359,Wed Jul 25 15:54:01.371 2018,202,272,179,277
19492,352.379,Wed Jul 25 15:54:01.391 2018,204,273,176,275
19493,352.395,Wed Jul 25 15:54:01.408 2018,205,272,177,277
19494,352.416,Wed Jul 25 15:54:01.429 2018,202,272,179,276
19495,352.43,Wed Jul 25 15:54:01.443 2018,204,276,182,275
19496,352.451,Wed Jul 25 15:54:01.464 2018,204,273,179,277
19497,352.461,Wed Jul 25 15:54:01.474 2018,202,275,179,277
19498,352.481,Wed Jul 25 15:54:01.494 2018,204,272,178,277
19499,352.501,Wed Jul 25 15:54:01.514 2018,204,273,179,276
19500,352.518,Wed Jul 25 15:54:01.530 2018,205,273,179,279
19501,352.539,Wed Jul 25 15:54:01.552 2018,204,272,177,278
19502,352.558,Wed Jul 25 15:54:01.570 2018,202,273,181,279
19503,352.575,Wed Jul 25 15:54:01.588 2018,205,273,180,279
19504,352.584,Wed Jul 25 15:54:01.596 2018,204,273,176,274
19505,352.603,Wed Jul 25 15:54:01.615 2018,204,273,178,277
19506,352.631,Wed Jul 25 15:54:01.644 2018,205,273,181,277
19507,352.639,Wed Jul 25 15:54:01.652 2018,204,273,179,274
19508,352.659,Wed Jul 25 15:54:01.672 2018,204,272,176,276
19509,352.681,Wed Jul 25 15:54:01.694 2018,201,271,178,280
19510,352.691,Wed Jul 25 15:54:01.704 2018,203,273,172,278
19511,352.715,Wed Jul 25 15:54:01.728 2018,208,275,176,279
19512,352.726,Wed Jul 25 15:54:01.739 2018,205,273,179,277
19513,352.746,Wed Jul 25 15:54:01.759 2018,204,273,179,277
19514,352.767,Wed Jul 25 15:54:01.780 2018,204,273,179,277
19515,352.783,Wed Jul 25 15:54:01.795 2018,203,275,177,276
19516,352.804,Wed Jul 25 15:54:01.817 2018,204,270,176,276
19517,352.814,Wed Jul 25 15:54:01.827 2018,201,272,179,278
19518,352.84,Wed Jul 25 15:54:01.853 2018,203,274,181,275
19519,352.866,Wed Jul 25 15:54:01.879 2018,203,274,179,278
19520,352.874,Wed Jul 25 15:54:01.887 2018,204,273,179,277
19521,352.89,Wed Jul 25 15:54:01.903 2018,206,273,179,277
19522,352.91,Wed Jul 25 15:54:01.923 2018,204,273,178,274
